-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\SHIVANG\.gradle\caches\transforms-3\113d0121527bf7f377e0ae71c28781ed\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\SHIVANG\.gradle\caches\transforms-3\113d0121527bf7f377e0ae71c28781ed\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.2] C:\Users\SHIVANG\.gradle\caches\transforms-3\f7af7071466de4f90dc5573f1229a569\transformed\jetified-sdp-android-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.2] C:\Users\SHIVANG\.gradle\caches\transforms-3\f7af7071466de4f90dc5573f1229a569\transformed\jetified-sdp-android-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:1.3.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cb48e0686c3ee8cee08f859300aa1f60\transformed\jetified-circleimageview-1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:1.3.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cb48e0686c3ee8cee08f859300aa1f60\transformed\jetified-circleimageview-1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5a89849bfd38ecbffaf5b00436d2e3bd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5a89849bfd38ecbffaf5b00436d2e3bd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\fbc7f49fb83a704beae00512d94bf42e\transformed\jetified-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\fbc7f49fb83a704beae00512d94bf42e\transformed\jetified-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\SHIVANG\.gradle\caches\transforms-3\3f737d516cbd6faa08503a4e7eb50705\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\SHIVANG\.gradle\caches\transforms-3\3f737d516cbd6faa08503a4e7eb50705\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f871b341559488e2b0c28519628fcc8c\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f871b341559488e2b0c28519628fcc8c\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\45c8cdb8af0a0b3ba92a1d90a26e4a69\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\45c8cdb8af0a0b3ba92a1d90a26e4a69\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8fb1de6e9e009cb78ee25126908ebb32\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8fb1de6e9e009cb78ee25126908ebb32\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\648d876c53df91a973d52e83546ce779\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\648d876c53df91a973d52e83546ce779\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\884eb4fbbeccf05d3ffd22c051287a63\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\884eb4fbbeccf05d3ffd22c051287a63\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d24caee475ed88c90361e9d16ce24187\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d24caee475ed88c90361e9d16ce24187\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5875822422d5dea5d01e12ce2f4292c4\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5875822422d5dea5d01e12ce2f4292c4\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0a8b4923b5a27ce5a3d1552c745889e4\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0a8b4923b5a27ce5a3d1552c745889e4\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ad95bc80134c9f1d37e47f26a34b73a9\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ad95bc80134c9f1d37e47f26a34b73a9\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9320c2341c7de33ec6d1a2304001158c\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9320c2341c7de33ec6d1a2304001158c\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\65043c4620564489c312c608e687f887\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\65043c4620564489c312c608e687f887\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3519aab852d89e0a96c64d19735ff0ed\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3519aab852d89e0a96c64d19735ff0ed\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\de15853ae2edb42e32babf87f2378581\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\de15853ae2edb42e32babf87f2378581\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dd487575dfba1b384dca153796a26fc6\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dd487575dfba1b384dca153796a26fc6\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5e53256a186145e24a81d6974541a1d5\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5e53256a186145e24a81d6974541a1d5\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e63237e5c4d99fa12769ee614cff87c5\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e63237e5c4d99fa12769ee614cff87c5\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\33bb91a36a258776fa58cf73788337f5\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\33bb91a36a258776fa58cf73788337f5\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0fb6430cbc81cd10bfceac4821f0c052\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0fb6430cbc81cd10bfceac4821f0c052\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7ab0e91129676dbccc8f73139486eabc\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7ab0e91129676dbccc8f73139486eabc\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\44b5c6a59d35773d61c3cc08e6c99000\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\44b5c6a59d35773d61c3cc08e6c99000\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\eecad1cc83bb96a4c5f5888a6edce577\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\eecad1cc83bb96a4c5f5888a6edce577\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7fb2d21704607a21cc8f887f3a35137b\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7fb2d21704607a21cc8f887f3a35137b\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3767af91af36b49b0d8ec379eb7d32ee\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3767af91af36b49b0d8ec379eb7d32ee\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\336477d782304b6c9f6e8ca22c3782fb\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\336477d782304b6c9f6e8ca22c3782fb\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fc1a41beadd445271f3966331483f707\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fc1a41beadd445271f3966331483f707\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e5ba6b7cfa4c8f4c0aa08783d716a940\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e5ba6b7cfa4c8f4c0aa08783d716a940\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\1e9cadd6c1ceedefff1a8eb01db4ef01\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\1e9cadd6c1ceedefff1a8eb01db4ef01\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bf61ee23af7b48580e6d5da3f8a73101\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bf61ee23af7b48580e6d5da3f8a73101\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ae283b146e6ba6f1faa2124592d544c1\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ae283b146e6ba6f1faa2124592d544c1\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dcba2754ec73d94f98dba7627dec2e35\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dcba2754ec73d94f98dba7627dec2e35\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\98a8506477267abad1052c1627214444\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\98a8506477267abad1052c1627214444\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\868243ccb8932772f0826fa5e2b5afed\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\868243ccb8932772f0826fa5e2b5afed\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\596b6beec69c3e1a50b53bb94697546f\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\596b6beec69c3e1a50b53bb94697546f\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\93935523b5e834b2f272a8d8bea06bbf\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\93935523b5e834b2f272a8d8bea06bbf\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c453c19093057267924a5e13b44f667f\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c453c19093057267924a5e13b44f667f\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9299fab981f1c843279dabeb077fc3b7\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9299fab981f1c843279dabeb077fc3b7\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9d7c33beed3bc1e0c855b47563d26866\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9d7c33beed3bc1e0c855b47563d26866\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\2893e729c5889eabb3500a137711c83e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\2893e729c5889eabb3500a137711c83e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\2c9faef1fdc1e20cefd8286f1e67826b\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\2c9faef1fdc1e20cefd8286f1e67826b\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\4e1861a3bfafe57ad70b34a2ff25a854\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\4e1861a3bfafe57ad70b34a2ff25a854\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\c073fb1ff6cbb7502adbb264312e1da7\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\c073fb1ff6cbb7502adbb264312e1da7\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
